epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,108.206,1.29332,2.31317,1.43406,1.1696,0,1,0.1743,0.18833,0.13823,1,0.1743,0.20578,0.09558,2.67875,7.69964,3.54207,4.31775,0,0.000664898,0.000664898,0.000664898
2,211.608,1.4281,2.44344,1.3047,1.28935,0,1,0.34868,0.52215,0.32865,1,0.34868,0.54948,0.29901,1.95505,2.46781,1.82022,2.40118,0,0.0013052,0.0013052,0.0013052
3,313.242,1.32857,2.28349,1.16319,1.23263,0,0.37359,0.17647,0.13006,0.07934,0.34392,0.11765,0.08283,0.04502,2.65825,7.13344,3.99815,2.6246,0,0.0019191,0.0019191,0.0019191
4,414.155,1.30037,2.27354,1.10934,1.22278,0,1,0.28948,0.40414,0.28485,1,0.28948,0.35739,0.21149,1.67511,4.16421,1.81866,2.18919,0,0.0018812,0.0018812,0.0018812
5,515.238,1.21897,2.0704,1.00677,1.17237,0,0.85559,0.41176,0.56509,0.3753,0.62631,0.58824,0.60428,0.32927,1.5088,2.23504,1.62712,1.96008,0,0.0018416,0.0018416,0.0018416
6,616.339,1.19101,2.07365,0.96719,1.15897,0,0.69416,0.58824,0.65413,0.47741,0.67095,0.76471,0.7247,0.50789,1.41996,1.48118,1.29644,1.84931,0,0.001802,0.001802,0.001802
7,717.394,1.13313,1.96014,0.90331,1.12881,0,0.7062,0.52941,0.61294,0.43637,0.7635,0.64706,0.69426,0.41649,1.40729,1.54967,1.46688,1.81469,0,0.0017624,0.0017624,0.0017624
8,818.326,1.1006,1.92306,0.87056,1.12169,0,0.85809,0.52941,0.69258,0.46728,0.64648,0.70588,0.75792,0.53414,1.25689,1.31373,1.3414,1.74985,0,0.0017228,0.0017228,0.0017228
9,919.317,1.07195,1.85369,0.83938,1.1046,0,0.93753,0.52941,0.62993,0.422,0.93753,0.52941,0.67268,0.46741,1.42305,1.45524,1.50883,1.76808,0,0.0016832,0.0016832,0.0016832
10,1019.94,1.04142,1.8332,0.80221,1.08526,0,0.9853,0.52941,0.68757,0.49873,0.6846,0.70588,0.75953,0.51159,1.22772,1.20043,1.3253,1.78658,0,0.0016436,0.0016436,0.0016436
11,1120.87,1.03875,1.79903,0.77557,1.07241,0,0.82359,0.5504,0.73342,0.49997,0.76623,0.82353,0.84605,0.56081,1.27737,1.00801,1.23484,1.77686,0,0.001604,0.001604,0.001604
12,1221.75,1.01612,1.77372,0.76947,1.07823,0,0.93753,0.52941,0.70139,0.49747,0.69893,0.81956,0.81601,0.63515,1.31644,1.02731,1.18836,1.79731,0,0.0015644,0.0015644,0.0015644
13,1322.47,1.00887,1.78731,0.74725,1.07014,0,0.89767,0.58824,0.7548,0.52246,0.73684,0.76471,0.86633,0.61076,1.24901,0.76071,1.17845,1.71628,0,0.0015248,0.0015248,0.0015248
14,1423.3,1.00011,1.75202,0.74183,1.06769,0,0.83078,0.58824,0.77423,0.50642,0.80888,0.74767,0.85957,0.58645,1.21636,0.82493,1.16738,1.69485,0,0.0014852,0.0014852,0.0014852
15,1524.07,0.9925,1.74907,0.72482,1.05939,0,0.97418,0.58824,0.75665,0.53741,0.86756,0.64706,0.80587,0.5699,1.22947,1.20537,1.12511,1.69524,0,0.0014456,0.0014456,0.0014456
16,1624.9,0.98617,1.71303,0.71566,1.05199,0,0.99593,0.58824,0.7777,0.54463,0.79265,0.94118,0.9206,0.60489,1.20093,0.94722,1.00931,1.81094,0,0.001406,0.001406,0.001406
17,1725.63,0.96449,1.72356,0.68129,1.03811,0,0.87083,0.58824,0.74716,0.57763,0.73101,0.80006,0.84936,0.62974,1.14774,0.8279,1.11874,1.68127,0,0.0013664,0.0013664,0.0013664
18,1826.34,0.95685,1.65386,0.6749,1.03835,0,0.98797,0.58824,0.82381,0.61125,0.87184,0.8012,0.92405,0.72753,1.05709,0.56304,0.87935,1.61117,0,0.0013268,0.0013268,0.0013268
19,1927.25,0.94657,1.6715,0.66623,1.03178,0,1,0.57852,0.75801,0.56122,0.64571,0.85831,0.79551,0.60666,1.21615,0.96883,1.00071,1.63356,0,0.0012872,0.0012872,0.0012872
20,2027.96,0.9414,1.65653,0.65824,1.03586,0,0.91497,0.63387,0.81542,0.56396,0.82408,0.82685,0.91953,0.66546,1.16544,0.83252,0.92351,1.68204,0,0.0012476,0.0012476,0.0012476
21,2128.72,0.94886,1.62061,0.65873,1.03749,0,0.97879,0.58824,0.78764,0.57888,0.83927,0.76471,0.88377,0.64336,1.06356,0.78481,0.93376,1.59732,0,0.001208,0.001208,0.001208
22,2229.39,0.92604,1.64979,0.64048,1.02387,0,0.91445,0.62983,0.81294,0.54601,1,0.71233,0.91929,0.67294,1.17411,0.65523,0.85879,1.66269,0,0.0011684,0.0011684,0.0011684
23,2330.27,0.91509,1.6216,0.63027,1.02104,0,0.98051,0.58824,0.82992,0.61586,0.77823,0.76471,0.87153,0.64674,0.96727,0.73926,0.94953,1.50205,0,0.0011288,0.0011288,0.0011288
24,2430.99,0.9062,1.5944,0.61952,1.01892,0,0.91261,0.64706,0.87357,0.62553,0.79094,0.94118,0.95541,0.70969,1.13816,0.6172,0.79698,1.57344,0,0.0010892,0.0010892,0.0010892
25,2531.76,0.89548,1.58777,0.60702,1.01116,0,1,0.63443,0.86088,0.62441,0.92744,0.75261,0.88039,0.61969,1.01748,0.98286,0.83968,1.49596,0,0.0010496,0.0010496,0.0010496
26,2632.52,0.90264,1.5516,0.59144,1.01464,0,0.98226,0.58824,0.87561,0.64665,0.94241,0.88235,0.95605,0.72816,1.08174,0.6193,0.72968,1.5153,0,0.00101,0.00101,0.00101
27,2733.28,0.88447,1.56174,0.59792,1.01709,0,0.92207,0.69661,0.85029,0.62003,0.9203,0.82353,0.90474,0.72422,1.05978,0.5474,0.7609,1.55974,0,0.0009704,0.0009704,0.0009704
28,2833.86,0.87868,1.54926,0.57751,1.00826,0,0.91828,0.70588,0.86537,0.63949,0.80445,0.82353,0.90251,0.69319,1.11654,0.66222,0.81602,1.58621,0,0.0009308,0.0009308,0.0009308
29,2934.58,0.87634,1.57195,0.57547,1.00171,0,0.81886,0.82353,0.90277,0.65377,0.81886,0.82353,0.90277,0.74055,1.03985,0.5744,0.75661,1.54597,0,0.0008912,0.0008912,0.0008912
30,3035.24,0.85027,1.52615,0.5606,0.98948,0,0.9305,0.78848,0.90696,0.66153,0.88176,0.87764,0.92803,0.75455,0.8975,0.57718,0.72781,1.42173,0,0.0008516,0.0008516,0.0008516
31,3136.01,0.85965,1.51179,0.55927,0.9988,0,0.97107,0.76471,0.92952,0.66115,0.90656,0.82353,0.9431,0.7275,0.99991,0.69889,0.70208,1.52953,0,0.000812,0.000812,0.000812
32,3236.96,0.85071,1.51759,0.55487,0.98987,0,1,0.69852,0.89806,0.66332,0.87516,0.88235,0.92597,0.76276,1.02402,0.56056,0.71127,1.53194,0,0.0007724,0.0007724,0.0007724
33,3337.6,0.85041,1.51239,0.54155,0.98374,0,0.91673,0.94118,0.95026,0.71508,0.91673,0.94118,0.95732,0.77489,0.95695,0.61805,0.68191,1.47853,0,0.0007328,0.0007328,0.0007328
34,3438.26,0.83291,1.49862,0.53418,0.97974,0,0.83662,0.9044,0.94643,0.68313,0.90934,0.82353,0.95778,0.76661,0.98262,0.64778,0.63749,1.56871,0,0.0006932,0.0006932,0.0006932
35,3538.82,0.85782,1.52121,0.54058,0.99474,0,1,0.67426,0.8918,0.67486,0.89993,0.76471,0.91798,0.73839,0.96864,0.65089,0.80956,1.47435,0,0.0006536,0.0006536,0.0006536
36,3639.36,0.81804,1.45963,0.51641,0.97159,0,0.9981,0.82353,0.92299,0.70331,0.9981,0.82353,0.92299,0.78749,0.9172,0.62698,0.66542,1.49186,0,0.000614,0.000614,0.000614
37,3740.04,0.83438,1.50018,0.52995,0.98031,0,0.87893,0.855,0.95195,0.70288,0.95565,0.88235,0.96576,0.75516,0.91382,0.61158,0.6533,1.44472,0,0.0005744,0.0005744,0.0005744
38,3840.58,0.81631,1.48769,0.51742,0.97509,0,0.8557,0.88235,0.92861,0.69726,0.8557,0.88235,0.91647,0.79148,0.91919,0.60484,0.70202,1.46184,0,0.0005348,0.0005348,0.0005348
39,3941.41,0.81322,1.44766,0.50489,0.97636,0,1,0.86278,0.93553,0.73772,1,0.86278,0.93553,0.79762,0.90067,0.58307,0.65638,1.42528,0,0.0004952,0.0004952,0.0004952
40,4042.13,0.81132,1.43651,0.49813,0.97288,0,0.96678,0.88235,0.93071,0.67164,0.96678,0.88235,0.93553,0.73466,0.98694,0.65802,0.58036,1.56305,0,0.0004556,0.0004556,0.0004556
41,4144.86,0.81591,1.44444,0.47263,0.97343,0,1,0.92541,0.945,0.74015,1,0.92541,0.945,0.77978,0.85441,0.69088,0.58626,1.40633,0,0.000416,0.000416,0.000416
42,4246.59,0.81183,1.43227,0.45535,0.96834,0,0.93125,0.94118,0.93441,0.75131,1,0.92327,0.945,0.76375,0.85805,0.65174,0.59185,1.45339,0,0.0003764,0.0003764,0.0003764
43,4348.57,0.79743,1.39975,0.44659,0.95588,0,1,0.93006,0.945,0.76138,1,0.93006,0.945,0.78857,0.72616,0.5942,0.48663,1.35554,0,0.0003368,0.0003368,0.0003368
44,4450.46,0.79624,1.37944,0.4412,0.96196,0,0.9989,0.94118,0.98042,0.7415,0.9989,0.94118,0.98364,0.79353,0.80238,0.56509,0.50681,1.38082,0,0.0002972,0.0002972,0.0002972
45,4552.28,0.78342,1.39766,0.43386,0.95075,0,1,0.93437,0.97648,0.76511,1,0.93437,0.98196,0.81265,0.79085,0.55275,0.54064,1.37653,0,0.0002576,0.0002576,0.0002576
46,4653.94,0.7786,1.38759,0.42769,0.95163,0,1,0.92,0.945,0.756,1,0.92,0.98196,0.79657,0.82543,0.5341,0.57783,1.36926,0,0.000218,0.000218,0.000218
47,4755.68,0.76824,1.36598,0.42056,0.94444,0,0.99477,0.94118,0.945,0.77904,0.99477,0.94118,0.98364,0.76422,0.7519,0.59165,0.48427,1.29803,0,0.0001784,0.0001784,0.0001784
48,4857.48,0.77503,1.38681,0.42491,0.94742,0,1,0.9374,0.945,0.76791,1,0.9374,0.98364,0.78193,0.81097,0.70671,0.53088,1.38729,0,0.0001388,0.0001388,0.0001388
49,4959.21,0.75597,1.37023,0.41185,0.93465,0,1,0.93679,0.98196,0.76308,1,0.93679,0.98364,0.79014,0.77492,0.60825,0.53505,1.33024,0,9.92e-05,9.92e-05,9.92e-05
50,5061.03,0.74629,1.36923,0.40236,0.93969,0,0.99604,0.94118,0.97076,0.77269,0.99604,0.94118,0.98548,0.78688,0.77616,0.63603,0.53691,1.38665,0,5.96e-05,5.96e-05,5.96e-05
